slug,dest,title,date,categories
insecure-direct-object-references-portswigger-academy-lab,gensec,Insecure direct object references — Portswigger Academy Lab,2026-04-25,idor
diceforge-rce,bugforge-writeups,DiceForge (RCE),2026-04-26,xss rce
cheesy-does-it-jwt,bugforge-writeups,Cheesy Does It (JWT),2026-04-27,jwt
copypasta-bac,bugforge-writeups,CopyPasta (BAC),2026-04-29,access-control
outbox-ssti,webverse-writeups,OutBox (SSTI),2026-05-02,ssti
sprocket-line-rxss,webverse-writeups,Sprocket Line (RXSS),2026-05-03,xss
diceforge-bypass-paywall,bugforge-writeups,DiceForge (Bypass Paywall),2026-05-04,access-control
newsforge-bfla,webverse-writeups,NewsForge (BFLA),2026-05-05,rce access-control
ottergram-graphql,bugforge-writeups,Ottergram (GraphQL),2026-05-09,graphql
sunnyside-daycare-ssti,webverse-writeups,Sunnyside Daycare (SSTI),2026-05-09,ssti rce
furhire-ssrf-weekly,bugforge-writeups,Furhire (SSRF) (Weekly),2026-05-10,ssrf
phone-vault-official-writeup,webverse-writeups,Phone Vault (Official writeup),2026-05-12,
mapleton-lfi-to-rce,webverse-writeups,Mapleton (LFI to RCE),2026-05-13,rce lfi path-traversal
galaxy-dash-idor,bugforge-writeups,Galaxy Dash (IDOR),2026-05-15,idor
joystick-websockets,webverse-writeups,Joystick (Websockets),2026-05-16,websocket
loop-roam-git-exposure,webverse-writeups,Loop & Roam (git exposure),2026-05-17,info-disclosure
the-caretaker-official-writeup,webverse-writeups,The Caretaker (Official Writeup),2026-05-17,sqli
lazy-human-resources-official-writeup-bac,webverse-writeups,Lazy Human Resources (Official writeup) (BAC),2026-05-18,access-control
snooker-logic-flaw,webverse-writeups,Snooker (Logic flaw),2026-05-19,business-logic
mednode-sqli,bugforge-writeups,MedNode (SQLi),2026-05-20,sqli
vibed-sqli,webverse-writeups,Vibed (SQLi),2026-05-21,sqli ssti
brackish-brewing-co-with-verbtamper-v1-8-1,webverse-writeups,Brackish Brewing Co. (with VerbTamper v1.8.1),2026-05-22,
furhire-broken-auth-weekly,bugforge-writeups,FurHire (Broken Auth) (Weekly),2026-05-22,auth-bypass jwt
disgruntled-employee-official-writeup,webverse-writeups,Disgruntled Employee (Official Writeup),2026-05-25,
versed-sqli,webverse-writeups,Versed (SQLi),2026-05-25,sqli
angry-teacher-official-walkthrough,webverse-writeups,Angry Teacher (Official Walkthrough),2026-05-26,
cafeclub-broken-business-logic,bugforge-writeups,CafeClub (Broken Business Logic),2026-05-26,business-logic
reportverse-official-writeup,webverse-writeups,ReportVerse (Official Writeup),2026-05-27,
bomb-threat-official-walkthrough,webverse-writeups,Bomb Threat (Official Walkthrough),2026-05-28,
crate-sleeve-sxss,webverse-writeups,Crate & Sleeve (SXSS),2026-05-28,xss
bill-s-steak-house-rce,webverse-writeups,Bill’s Steak House (RCE),2026-05-29,rce
ottergram-priv-esc,bugforge-writeups,Ottergram (Priv-Esc),2026-05-30,access-control
tamper-temple-official-writeup-hard,webverse-writeups,Tamper Temple (Official writeup) (hard),2026-06-01,access-control jwt info-disclosure
